id,post_type,content,sender,recipient,post_time,visible
1,Story,No problem.,609,all,2023-02-25 10:52:30,TRUE
2,Message,How's it going?,486,272,2023-02-25 04:39:27,false
3,Message,Let's go.,319,168,2023-02-25 03:35:54,false
4,Message,Let's go.,110,956,2023-02-25 18:51:25,true
5,Message,Thank you.,956,402,2023-02-25 05:50:49,false
6,Message,Nice to meet you.,305,783,2023-02-25 04:33:57,true
7,Message,How are you?,851,431,2023-02-25 23:34:57,false
8,Message,I'm sorry.,653,321,2023-02-25 22:21:20,false
9,Story,Nice to meet you.,463,all,2023-02-25 09:18:33,TRUE
10,Story,How's it going?,226,all,2023-02-25 22:18:52,TRUE
11,Message,Have a good day.,223,783,2023-02-25 03:35:32,true
12,Story,I'm sorry.,563,all,2023-02-25 21:05:27,TRUE
13,Story,Thank you.,545,all,2023-02-25 03:19:57,TRUE
14,Story,See you.,511,all,2023-02-25 07:42:19,TRUE
15,Story,Thank you.,668,all,2023-02-25 09:51:44,TRUE
16,Story,How's it going?,605,all,2023-02-25 05:23:50,TRUE
17,Message,How are you?,250,260,2023-02-25 23:24:56,false
18,Story,No problem.,20,all,2023-02-25 08:13:53,TRUE
19,Story,How are you?,869,all,2023-02-25 13:24:24,TRUE
20,Message,Let's go.,517,427,2023-02-25 02:14:57,true
21,Message,I'm sorry.,993,648,2023-02-25 22:40:52,true
22,Story,Thank you.,118,all,2023-02-25 05:11:24,TRUE
23,Story,How's it going?,17,all,2023-02-25 23:13:46,TRUE
24,Message,Have a good day.,88,839,2023-02-25 22:02:00,false
25,Message,Thank you.,314,638,2023-02-25 11:57:38,true
26,Message,How are you?,514,260,2023-02-25 02:44:37,true
27,Story,How are you?,24,all,2023-02-25 05:40:32,TRUE
28,Story,I'm sorry.,603,all,2023-02-25 04:29:00,TRUE
29,Story,See you.,650,all,2023-02-25 21:15:30,TRUE
30,Story,Let's go.,20,all,2023-02-25 21:15:44,TRUE
31,Story,How are you?,466,all,2023-02-25 19:04:15,TRUE
32,Story,I'm sorry.,301,all,2023-02-25 19:19:29,TRUE
33,Story,See you.,828,all,2023-02-25 03:56:41,TRUE
34,Message,See you.,492,943,2023-02-25 23:17:42,true
35,Message,Nice to meet you.,962,177,2023-02-25 22:51:21,true
36,Story,See you.,473,all,2023-02-25 16:57:00,TRUE
37,Story,Let's go.,928,all,2023-02-25 16:36:33,TRUE
38,Message,See you.,140,473,2023-02-25 16:30:56,true
39,Message,See you.,478,315,2023-02-25 01:42:43,true
40,Story,Have a good day.,269,all,2023-02-25 17:52:41,TRUE
41,Message,Let's go.,554,201,2023-02-25 18:30:28,false
42,Message,Let's go.,19,647,2023-02-25 13:33:21,false
43,Story,Have a good day.,311,all,2023-02-25 11:26:56,TRUE
44,Message,See you.,867,899,2023-02-25 20:49:21,true
45,Message,Thank you.,646,451,2023-02-25 06:23:48,false
46,Message,Nice to meet you.,298,825,2023-02-25 05:00:52,false
47,Story,No problem.,987,all,2023-02-25 10:54:29,TRUE
48,Message,I'm sorry.,222,378,2023-02-25 08:48:04,true
49,Story,How are you?,89,all,2023-02-25 06:13:05,TRUE
50,Story,How are you?,460,all,2023-02-25 09:48:19,TRUE
51,Message,Have a good day.,382,88,2023-02-25 06:25:15,true
52,Story,Have a good day.,694,all,2023-02-25 16:45:46,TRUE
53,Story,See you.,790,all,2023-02-25 07:04:06,TRUE
54,Story,Have a good day.,782,all,2023-02-25 20:57:00,TRUE
