id,restaurant_name,category,price_tier,neighborhood,opening_time,closing_time,average_rating,good_for_kids
1,Spinka-Zulauf,American,expensive,Midtown,9:09,23:17,4.8,false
2,"Huel, Cassin and Schulist",American,expensive,Lower East Side,11:17,19:59,1.9,false
3,Nitzsche Group,Korean,cheap,Greenwich Village,11:26,18:14,3.5,true
4,Davis-Pfannerstill,Mexican,cheap,Kips Bay,11:48,22:12,5.0,true
5,"Marks, Simonis and Schroeder",Chinese,expensive,Hell's Kitchen,8:57,22:35,3.2,true
6,Graham-Denesik,Korean,cheap,Chelsea,8:19,22:40,4.5,false
7,Fadel-Casper,French,medium,Hudson Yards,12:05,19:30,3.9,false
8,"McClure, Collins and Wisozk",Italian,expensive,NoHo,9:16,19:44,1.2,true
9,Howell Group,Fast Food,expensive,Chinatown,10:25,23:00,2.0,false
10,Becker-Daniel,American,medium,Greenwich Village,9:49,22:32,1.7,true
11,"Morar, Goodwin and McClure",Italian,cheap,Murray Hill,11:32,20:33,1.2,false
12,"Block, Gutkowski and Frami",Thai,cheap,Greenwich Village,12:33,18:03,1.2,true
13,Cummings Group,Chinese,cheap,Kips Bay,10:23,18:44,4.2,false
14,"Toy, Steuber and Mayer",Mexican,expensive,Hudson Yards,9:49,18:19,3.9,true
15,Homenick-Bruen,Korean,medium,Clinton,8:49,20:26,4.5,false
16,"Harvey, Reinger and Volkman",American,medium,West Village,9:01,21:44,2.4,true
17,Corwin-Howell,American,medium,Rose Hill,10:55,22:49,4.4,false
18,"Ernser, Crona and Prohaska",French,cheap,Chinatown,9:30,18:48,3.5,true
19,Toy-Krajcik,Korean,expensive,Gramercy Park,9:07,18:16,2.2,true
20,Schneider-Rohan,American,cheap,Gramercy Park,11:03,23:57,5.0,true
21,Harris and Sons,Fast Food,medium,West Village,11:13,21:39,1.3,false
22,"Kirlin, Koelpin and Kovacek",Indian,medium,Greenwich Village,8:30,21:51,2.6,false
23,Hickle LLC,Indian,medium,Chinatown,10:19,19:28,2.4,true
24,"Fay, Torp and Johns",Japanese,cheap,Kips Bay,11:58,23:19,3.3,false
25,D'Amore Inc,Korean,expensive,Little Italy,8:22,21:50,3.7,true
26,Hodkiewicz Group,Chinese,cheap,Financial District,10:39,23:08,1.4,false
27,Walter-Purdy,Thai,cheap,Lower East Side,9:26,18:24,3.3,true
28,Walsh and Sons,Thai,expensive,NoHo,9:33,23:44,1.0,true
29,"Keebler, McClure and Smith",Italian,cheap,Battery Park City,8:40,21:21,3.2,false
30,Jacobs-Robel,French,cheap,Chelsea,8:48,18:30,4.0,true
31,"Johns, Blick and Kihn",Korean,medium,NoHo,9:56,18:21,2.7,false
32,Spencer Inc,Fast Food,expensive,Lower East Side,11:43,20:58,2.6,true
33,"Ziemann, Bosco and Johns",Italian,medium,Lower East Side,12:06,22:13,4.4,false
34,Jakubowski-Rau,American,cheap,Murray Hill,10:11,19:36,1.3,false
35,Russel-Treutel,Korean,cheap,Chinatown,10:47,18:16,1.8,false
36,Strosin LLC,Japanese,cheap,NoHo,11:52,19:44,5.0,true
37,Hamill Inc,Thai,cheap,Chelsea,12:36,20:43,2.5,true
38,Murphy Inc,Chinese,expensive,Murray Hill,9:05,23:50,3.2,false
39,Von-Stehr,Thai,medium,SoHo,9:38,18:17,2.8,false
40,"Hahn, Ondricka and Murray",Chinese,cheap,Tribeca,11:32,18:14,2.7,true
41,Fadel Inc,Italian,medium,Greenwich Village,9:40,22:40,3.7,true
42,"Conn, Marks and Beatty",Korean,cheap,West Village,9:30,18:16,2.2,true
43,"Runolfsson, Schmitt and Cremin",Thai,medium,Clinton,10:24,22:21,1.0,false
44,Gusikowski Inc,Italian,cheap,Tribeca,12:35,20:48,4.0,true
45,"Brakus, Becker and Stehr",Fast Food,expensive,Murray Hill,9:45,18:12,3.7,false
46,"Moen, Kunde and Beahan",Korean,medium,Chelsea,8:09,21:59,4.7,true
47,"Trantow, Lesch and Daugherty",French,expensive,Kips Bay,8:42,18:26,2.4,false
48,"Graham, Goodwin and Witting",French,cheap,NoHo,10:22,18:36,3.5,false
49,"Koch, Marvin and O'Keefe",Japanese,expensive,Rose Hill,8:37,18:06,2.0,true
50,Rath-Schroeder,Thai,medium,Greenwich Village,8:39,22:26,2.5,false
